"Наименование товара";"Цена минимальная";"Валюта";"Ссылка на страницу товара";
"Рубильник ABB 3-полюсный E203r 16A рычаг красный";"1632,1";"руб.";"http://shop220.ru/product554.htm";
"Рубильник ABB 3-полюсный E203r 25A рычаг красный";"1673,4";"руб.";"http://shop220.ru/product555.htm";
"Рубильник ABB 3-полюсный E203r 32A рычаг красный";"1891,9";"руб.";"http://shop220.ru/product556.htm";
"Рубильник ABB 3-полюсный E203r 45A рычаг красный";"1907,1";"руб.";"http://shop220.ru/product557.htm";
"Рубильник ABB 3-полюсный E203r 63A рычаг красный";"2267,7";"руб.";"http://shop220.ru/product558.htm";
"Рубильник ABB 3-полюсный E203r 80A рычаг красный";"2932,1";"руб.";"http://shop220.ru/product559.htm";
"Ручка управления ABB OHRS3/1 (красная) прямого монтажа для рубильников OT16..125F";"184,1";"руб.";"http://shop220.ru/product567.htm";
"УЗО ABB F202 AC-16/0,01 2-х полюсное 16A 10mA 2 модуля";"2260,5";"руб.";"http://shop220.ru/product569.htm";
"УЗО ABB F202 AC-25/0,3 2-х полюсное 25A 300mA 2 модуля";"3147,3";"руб.";"http://shop220.ru/product570.htm";
"УЗО ABB F202 AC-40/0,3 2-х полюсное 40A 300mA 2 модуля";"3265";"руб.";"http://shop220.ru/product571.htm";
"УЗО ABB F202 AC-63/0,03 2-х полюсное 63A 30mA 2 модуля";"3477,6";"руб.";"http://shop220.ru/product572.htm";
"УЗО ABB F202 AC-63/0,3 2-х полюсное 63A 300mA 2 модуля";"3651,5";"руб.";"http://shop220.ru/product573.htm";
"УЗО ABB F202 AC-80/0,03 2-х полюсное 80A 30mA 2 модуля";"4792,1";"руб.";"http://shop220.ru/product574.htm";
"УЗО ABB F202 AC-80/0,3 2-х полюсное 80A 300mA 2 модуля";"4783,9";"руб.";"http://shop220.ru/product575.htm";
"УЗО ABB FH202 AC-25/0,03 2-х полюсное 25A 30mA 2 модуля";"1338,9";"руб.";"http://shop220.ru/product576.htm";
"УЗО ABB FH202 AC-40/0,03 2-х полюсное 40A 30mA 2 модуля";"1425,8";"руб.";"http://shop220.ru/product577.htm";
"УЗО ABB F204 AC-100/0,03 4-х полюсное 100A 30mA 4 модуля";"9457,3";"руб.";"http://shop220.ru/product578.htm";
"УЗО ABB F204 AC-100/0,3 4-х полюсное 100A 300mA 4 модуля";"19126,7";"руб.";"http://shop220.ru/product579.htm";
"УЗО ABB F204 AC-125/0,03 4-х полюсное 125A 30mA 4 модуля";"27385,9";"руб.";"http://shop220.ru/product580.htm";
"УЗО ABB F204 AC-125/0,3 4-х полюсное 125A 300mA 4 модуля";"31402,4";"руб.";"http://shop220.ru/product581.htm";
"УЗО ABB F204 AC-25/0,3 4-х полюсное 25A 300mA 4 модуля";"3651,5";"руб.";"http://shop220.ru/product582.htm";
"УЗО ABB F204 AC-40/0,03 4-х полюсное 40A 30mA 4 модуля";"3797,5";"руб.";"http://shop220.ru/product583.htm";
"УЗО ABB F204 AC-40/0,3 4-х полюсное 40A 300mA 4 модуля";"3788,1";"руб.";"http://shop220.ru/product584.htm";
"УЗО ABB F204 AC-63/0,03 4-х полюсное 63A 30mA 4 модуля";"4173,1";"руб.";"http://shop220.ru/product585.htm";
"УЗО ABB F204 AC-63/0,3 4-х полюсное 63A 300mA 4 модуля";"3999,3";"руб.";"http://shop220.ru/product586.htm";
"УЗО ABB F204 AC-80/0,03 4-х полюсное 80A 30mA 4 модуля";"7741,1";"руб.";"http://shop220.ru/product587.htm";
"УЗО ABB F204 AC-80/0,3 4-х полюсное 80A 300mA 4 модуля";"5550,4";"руб.";"http://shop220.ru/product588.htm";
"УЗО ABB FH204 AC-25/0,03 4-х полюсное 25A 30mA 4 модуля";"2434,3";"руб.";"http://shop220.ru/product589.htm";
"УЗО ABB FH204 AC-40/0,03 4-х полюсное 40A 30mA 4 модуля";"2521,3";"руб.";"http://shop220.ru/product590.htm";
"Автоматический выключатель Legrand 3-полюсный DPX 125 100А 36кА";"10565,1";"руб.";"http://shop220.ru/product592.htm";
"Автоматический выключатель Legrand 3-полюсный DPX 1250 1000А";"134895";"руб.";"http://shop220.ru/product601.htm";
"Автоматический выключатель Legrand 3-полюсный DPX 1250 1250А";"150144";"руб.";"http://shop220.ru/product602.htm";
"Автоматический выключатель Legrand 3-полюсный DPX 1250 800А";"116509";"руб.";"http://shop220.ru/product603.htm";
"Автоматический выключатель Legrand 3-полюсный DPX 1600 S1 1600А";"226768";"руб.";"http://shop220.ru/product607.htm";
"Автоматический выключатель Legrand 3-полюсный DPX 1600 S2 1600А";"238325";"руб.";"http://shop220.ru/product608.htm";
"Автоматический выключатель Legrand 3-полюсный DPX 250 250А эл.р.";"38109,9";"руб.";"http://shop220.ru/product611.htm";
"Автоматический выключатель Legrand 3-полюсный DPX 630 320А 36кА";"40538,1";"руб.";"http://shop220.ru/product613.htm";
"Автоматический выключатель Legrand 3-полюсный DPX 630 400А 36кА";"43675";"руб.";"http://shop220.ru/product614.htm";
"Автоматический выключатель Legrand 3-полюсный DPX 630 400А эл.р";"74064,4";"руб.";"http://shop220.ru/product615.htm";
"Автоматический выключатель Legrand 3-полюсный DPX 630 630А 36кА";"62106,4";"руб.";"http://shop220.ru/product616.htm";
"Автоматический выключатель Legrand 3-полюсный DPX 630 630А эл.р";"90082,2";"руб.";"http://shop220.ru/product617.htm";
"Автоматический выключатель Legrand 4-полюсный DPX 630 630А эл.р";"121181";"руб.";"http://shop220.ru/product618.htm";
"Автоматический выключатель Legrand 3-полюсный DPX 630 500А 36кА";"54786";"руб.";"http://shop220.ru/product619.htm";
"Автоматический выключатель Legrand 3-полюсный DPX-H 1600 S2 800А";"185568";"руб.";"http://shop220.ru/product632.htm";
"Автоматический выключатель Legrand 3-полюсный DPX-H 630 400А 70кА";"64842,1";"руб.";"http://shop220.ru/product633.htm";
"Автоматический выключатель Legrand 1-полюсный 50A -1М(тип С)";"263,3";"руб.";"http://shop220.ru/product652.htm";
"Автоматический выключатель Legrand 1-полюсный 63A -1М(тип С)";"266,6";"руб.";"http://shop220.ru/product653.htm";
"Автоматический выключатель Legrand 2-полюсный 10A -2М(тип С)";"436";"руб.";"http://shop220.ru/product655.htm";
"Автоматический выключатель Legrand 2-полюсный 20A -2М(тип С)";"473,6";"руб.";"http://shop220.ru/product657.htm";
"Автоматический выключатель Legrand 3-полюсный 10A -3М(тип C)";"647,3";"руб.";"http://shop220.ru/product664.htm";
"Автоматический выключатель Legrand 3-полюсный 6A -3М(тип C)";"719,5";"руб.";"http://shop220.ru/product672.htm";
"Автоматический выключатель Legrand 3-полюсный 125A-3М(тип C)";"9082,9";"руб.";"http://shop220.ru/product689.htm";
"Дифференциальный автомат Legrand 1P+N 30mA/32А-AC";"1773,3";"руб.";"http://shop220.ru/product706.htm";
"Дифференциальный автомат Legrand 1P+N 30mA/6А-AC";"2186,9";"руб.";"http://shop220.ru/product709.htm";
"Модульный выключатель Legrand 1-полюсный 32А 1M";"425,1";"руб.";"http://shop220.ru/product726.htm";
"Модульный выключатель Legrand 1-полюсный 100А 1M";"1389,4";"руб.";"http://shop220.ru/product727.htm";
"Модульный выключатель Legrand 1-полюсный 20А 1M";"329,9";"руб.";"http://shop220.ru/product728.htm";
"Модульный выключатель Legrand 1-полюсный 20А с индикацией";"687,2";"руб.";"http://shop220.ru/product729.htm";
"Модульный выключатель Legrand 1-полюсный 63А 1M";"1035,2";"руб.";"http://shop220.ru/product730.htm";
"Модульный выключатель Legrand 2-полюсный 100А 2M";"2053,7";"руб.";"http://shop220.ru/product731.htm";
"Модульный выключатель Legrand 2-полюсный 20А 1M";"467,2";"руб.";"http://shop220.ru/product732.htm";
"Модульный выключатель Legrand 2-полюсный 20А с индикацией";"886,7";"руб.";"http://shop220.ru/product733.htm";
"Модульный выключатель Legrand 2-полюсный 32А 1M";"524,5";"руб.";"http://shop220.ru/product734.htm";
"Модульный выключатель Legrand 2-полюсный 32А с индикацией";"1384";"руб.";"http://shop220.ru/product735.htm";
"Модульный выключатель Legrand 2-полюсный 63А 2M";"1145,9";"руб.";"http://shop220.ru/product736.htm";
"Модульный выключатель Legrand 3-полюсный 100А 3M";"1759,3";"руб.";"http://shop220.ru/product737.htm";
"Модульный выключатель Legrand 3-полюсный 125А 3M";"2543,5";"руб.";"http://shop220.ru/product738.htm";
"Модульный выключатель Legrand 3-полюсный 20А 2M";"979,2";"руб.";"http://shop220.ru/product739.htm";
"Модульный выключатель Legrand 3-полюсный 32А 2M";"820,3";"руб.";"http://shop220.ru/product740.htm";
"Модульный выключатель Legrand 3-полюсный 63А 3M";"1376,7";"руб.";"http://shop220.ru/product741.htm";
"Модульный выключатель Legrand 4-полюсный 100А 4M";"2507,1";"руб.";"http://shop220.ru/product742.htm";
"Модульный выключатель Legrand 4-полюсный 125А 4M";"3058,3";"руб.";"http://shop220.ru/product743.htm";
"Модульный выключатель Legrand 4-полюсный 20А 2M";"1120";"руб.";"http://shop220.ru/product744.htm";
"Модульный выключатель Legrand 4-полюсный 32А 2M";"1428,3";"руб.";"http://shop220.ru/product745.htm";
"Модульный выключатель Legrand 4-полюсный 63А 4M";"2031,3";"руб.";"http://shop220.ru/product746.htm";
"Модульный выключатель Legrand 1-полюсный 32А с индикацией";"1225,5";"руб.";"http://shop220.ru/product747.htm";
"Модульный переключатель Legrand 1-полюсный со средней точкой 1P 20А";"1122,7";"руб.";"http://shop220.ru/product748.htm";
"Модульный переключатель Legrand 1-полюсный 20А 1M";"1049,8";"руб.";"http://shop220.ru/product749.htm";
"Модульный переключатель Legrand 2-полюсный 20А 2M";"2480,8";"руб.";"http://shop220.ru/product750.htm";
"Разрядник Legrand 1-полюсный 15кА 230В";"3021,6";"руб.";"http://shop220.ru/product751.htm";
"Разрядник Legrand 1-полюсный 40кА 400В";"3227,3";"руб.";"http://shop220.ru/product752.htm";
"Разрядник Legrand 1-полюсный 70кА 400В";"4623,8";"руб.";"http://shop220.ru/product753.htm";
"Разрядник Legrand 2-полюсный 15кА 230В";"4202,7";"руб.";"http://shop220.ru/product754.htm";
"Разрядник Legrand 2-полюсный 40кА 400В";"6337,7";"руб.";"http://shop220.ru/product755.htm";
"Разрядник Legrand 2-полюсный 70кА 400В";"8155,2";"руб.";"http://shop220.ru/product756.htm";
"Разрядник Legrand 3-полюсный 40кА 400В";"8414";"руб.";"http://shop220.ru/product757.htm";
"Разрядник Legrand 3-полюсный 70кА 400В";"12008,3";"руб.";"http://shop220.ru/product758.htm";
"Разрядник Legrand 4-полюсный 15кА 230В";"9484,5";"руб.";"http://shop220.ru/product759.htm";
"Разрядник Legrand 4-полюсный 40кА 400В";"11231,6";"руб.";"http://shop220.ru/product760.htm";
